IDE,Cota do centro da UEO (mm),E,Milho_2005_2006,Soja_2006_2007,Milho_2007_2008,Girassol_2008_2009,Trigo_2009_2009,Milho_2009_2010
1,0.975716306825406,0,0.427228944570724,0.714781600358597,0.776433113120068,0.769132772128439,0.357955308679207,0.380316712986031
2,0.976643838952712,0,0.488837686209402,0.989582929868166,0.891013279156594,0.661117390365135,0.770407964088404,0.428328474934833
3,0.934904893223962,0,0.47736863677444,0.787274400343859,0.768872899164099,0.710964808346058,0.694187088311654,0.746549098926721
4,0.896876076004434,0,0.912469466534283,0.992732756879076,0.959792373731318,0.958322071236278,0.511383049970257,0.70508965466511
5,0.866267515803351,0,1.03945178995225,0.972472127118187,0.944255983334585,1.11324778942837,-0.191872535496784,0.34192820554381
6,0.890383351113295,0,0.62519471090464,0.886594825786499,0.945108702170863,0.934666593585922,0.120447770972332,0.503325897970742
7,0.950672939388156,0,1.18465992888533,0.785969886269207,0.634501706431413,0.791071989049378,0.41700210070933,0.401038108849143
8,0.912644122168628,0,0.629433272652342,0.766070545917704,0.914867607924276,0.879099096682231,0.641005448074768,0.924553327523327
10,0.918209314932462,0,0.687526501312042,0.864738012873499,1.03250740155775,0.794502139982345,0.468062135602174,1.10609712986412
11,0.933049828969351,0,0.847021086606508,0.897107273749679,0.902455065985506,0.855481547445786,0.51987808767555,1.23247190144735
12,0.939542553860489,0,0.453557892838813,0.865202278490886,0.80485602981081,0.603276559152723,0.765509415292237,0.443566045299309
13,0.938615021733184,0,0.917730269644668,1.03899882142583,0.653493369888629,0.587370330569313,0.841775029700884,0.574715385419786
14,0.920064379187073,0,0.701538687795628,0.716310676094579,1.03358662197224,1.20405078285425,0.395204776451391,0.554371606270986
15,0.927484636205517,0,0.989711021207138,0.946343378785521,1.0955216392726,1.10075274757097,0.67630257166027,0.825037139072738
16,0.940470085987795,0,0.904840055388416,1.04822070999283,1.01465870253061,0.642428164411093,0.770344832907823,0.50194355553876
18,0.937687489605878,0,0.783392794958631,0.654812143658098,0.596537283032158,0.510773898678514,0.226866394790765,0.517290504851508
19,0.961803324915823,0,0.717944415030856,0.889285702944188,0.833555857453558,0.760120032773129,0.411690962307836,0.568987004244368
20,0.941397618115101,0,1.04054882946342,0.806119127812394,0.727977102557778,1.09802427229533,-0.116614948744377,0.427195897784279
21,0.961803324915823,0,1.17623267082225,1.04823005506034,1.00344273607215,0.705351403087413,0.851254068760105,0.620501349469417
22,0.965513453425045,0,1.08622556547396,0.944949727936078,0.890779693017744,0.586196920263975,0.321386862303775,0.858119584556633
23,0.977571371080017,0,0.581986313794227,0.84954267706458,0.808949270963121,0.866753397954597,1.2196805964035,0.83101799270405
24,0.948817875133545,1,0.525763038846749,0.909646728945199,0.837983554582894,0.642655734894549,0.248364550160178,0.841298339877432
25,0.952528003642767,1,0.983777034760354,0.805319249585702,0.772217799538238,0.422192087992229,0.209471517610767,0.95161237806283
26,0.943252682369712,1,1.13337333173812,0.748720618149589,0.89711727529681,0.81098203582614,-0.100505561587742,0.877194381360649
27,0.959020728533906,1,0.840937503862746,0.980269585408479,1.1668953179408,1.12033803230363,0.122134500244413,1.18744399174764
28,0.973861242570795,1,0.834355266795724,0.949161095808423,1.15228560851224,0.751683331204076,0.02189602132754,1.03379741756079
29,0.971078646188878,1,0.937127922819451,0.8564423428584,0.959774134393703,0.877705227471047,0.220184762965292,1.01286538532454
30,0.923774507696295,1,0.623449420773231,0.922714134584454,0.960317601939853,0.309307646093257,0.835741113846199,0.972205967991789
31,0.90615139727749,1,0.678750185222681,0.832828771408654,1.15377248067692,0.5857465203488,0.567837901076115,0.931939318450634
32,0.898731140259045,1,0.951788359923273,0.75027357293099,1.03928150176559,0.770474489770498,1.05150029124227,1.09028518352501
33,0.915426718550545,1,1.2116121950575,0.776727760007824,1.03527392248835,0.705180725224815,0.987756937054098,1.20853024193114
34,0.932122296842045,1,0.719290781703656,0.972484156775345,1.16068524072309,1.04481544863166,1.30322170655149,1.02241422665728
35,0.933049828969351,1,0.750107618881077,1.03415203533552,0.988600377165403,0.919801025859158,1.3881331444248,1.15737833959376
36,0.913571654295934,1,0.702386400145169,0.74594141051573,0.790647534719168,0.416922408984641,1.2431310959596,1.10090333602346
37,0.895021011749823,1,0.880331195400225,0.875984926198709,1.01162444992249,0.834516616657158,0.794758870036213,0.712815771352749
38,0.900586204513656,1,1.47592391910105,0.931081795974781,1.0676552182263,0.980318180778077,0.850015388601603,0.955751352083471
39,0.912644122168628,1,1.03680892203897,0.807272054029903,0.974331254583654,1.12505063773192,1.40642991928425,1.15659983356446
40,0.935832425351267,1,0.575030085984762,1.00362642275018,0.999281782869092,0.792795361356405,1.4550275067374,0.893258754656926
41,0.946962810878934,1,0.726571134823242,0.926467132990466,1.04188867117233,1.21473000189572,1.33727940433463,1.23251239531756
42,0.908933993659406,1,0.753174342969121,0.748009933473102,0.913262512153884,0.709357591806631,0.461100224532759,0.874878245731945
43,0.917281782805156,1,0.538304195076718,0.853920817369474,1.17310813701972,0.897838103679533,1.14551720059841,0.715634758951642
44,0.909861525786712,1,1.04468766034647,0.915111040494607,1.13292105193048,0.987100255290321,0.602884405473643,1.07419933482791
45,0.908933993659406,1,1.18191733010741,0.976870212091413,1.06457220817319,1.18060865253213,0.723982768611445,1.00755638869809
46,0.930267232587434,1,0.805308652465874,1.00903091523238,0.917977321321342,0.899734524375018,0.928957533088535,0.874218081900832
47,0.933977361096656,1,0.841037234727397,0.98509436643805,1.09121518009328,0.644168130399201,1.02616182141985,0.867221742102069
48,0.909861525786712,2,0.634170488723307,0.932781288268705,0.869464702394694,0.848964971830915,0.70644398216549,0.777406519989866
49,0.902441268768267,2,0.965750680974532,1.00033537484948,1.15155715900049,0.83279087382426,0.640646461978403,0.648941354729624
50,0.898731140259045,2,1.11798984586558,0.928372929419544,1.20337176221277,1.05935388378844,0.334497601232418,0.914712953074494
51,0.913571654295934,2,0.957473019208429,0.837264422087861,1.0968353654564,0.676336166446432,0.591115908351427,0.832786937849634
52,0.917281782805156,2,0.796632067241164,0.891341363588321,0.98759920612933,0.810408368565756,0.072386301458161,0.77675365870501
53,0.921919443441684,2,1.04720586467893,0.942326801217696,1.19006028149162,0.921548103424881,0.236780724168538,0.988532595971033
54,0.904296333022878,2,0.796058614769415,0.821273888360287,0.945747896436648,0.377635683751719,0.909107499208857,0.805687893925962
55,0.891310883240601,2,1.09203488833993,0.866990377953309,0.967726894317921,1.11079903620532,0.780382027824699,0.553685439915357
56,0.896876076004434,2,0.884470026283276,0.682982729239603,1.11661191648779,0.906940923017874,0.449573481721455,0.402156103656552
57,0.887600754731378,2,0.984325554515938,0.697908885523365,0.95068299116156,1.1193187061798,0.63421975750546,0.378948202168139
58,1.19275882461491,2,0.576176990928258,0.958200774094095,1.13631699179559,0.655340418821502,1.30966307535377,0.954374446749788
59,0.911716590041323,2,0.47644612627641,0.972575187375058,1.02977073455698,0.928370476876903,1.11140333097743,1.05019211164096
60,0.909861525786712,2,0.713606122418501,0.818579518885984,0.876170170921315,0.426530150333161,1.08919482555258,0.949361965350425
61,0.878325433458323,2,1.14970426082486,0.724465482701949,1.05969394320516,0.923790620897295,0.747230618734879,0.664170098340368
63,0.896876076004434,2,0.507686819628603,0.941051495581838,1.14148219849981,0.653057602409306,0.885359570599923,0.792344663208502
64,0.913571654295934,2,0.595075989779783,1.02665534026191,0.965167307272801,0.860763079082723,1.26726162272062,0.978986416314028
65,0.891310883240601,2,0.716897240952013,0.715177884078563,0.873424069193146,0.680152713096105,0.94507868484838,0.585835388916352
67,0.86441245154874,2,1.45415765789079,0.964969613322334,1.11980773454497,0.71608040317214,0.409707218229506,0.362201074921027
68,0.878325433458323,2,1.07951866482613,0.962852376256629,1.05529604891506,0.741952322510346,1.01737664540173,0.449384536710606
69,0.904296333022878,2,0.986519633538279,1.0043882055569,0.899108922407217,0.601889801519149,0.411213915932835,0.774145853464027
70,0.919136847059767,2,0.888359530004699,1.05648537625366,0.959932259743603,0.567050182817148,1.21782734000156,1.05076853505847
71,0.949745407260851,3,0.6169419818547,0.931361892654369,0.66233181910442,0.577188921960403,0.335253684111588,0.76768121183063
72,1.04991887700985,3,0.637561338121468,0.913038912684168,0.764158089996641,0.717019131416406,0.423816125745509,1.05161699538602
73,0.977571371080017,3,0.628635425735128,1.00092627894846,0.596650056975834,0.664658956013958,0.25488495721216,0.718550545099808
74,0.985919160225767,3,0.240657429523283,0.990006017344837,0.609853889841664,0.505326430230724,0.325516900823017,0.871503900627793
75,1.04806381275524,3,0.398107532092385,0.970873710679184,0.57511857852856,0.511034656524144,0.293026132197636,0.657173258055571
76,0.964585921297739,3,0.733776689794337,0.948171648149152,0.674231650027131,0.748321925521321,0.398623470723366,0.565496591878548
77,0.959020728533906,3,0.679124175965125,0.868629375575271,0.852705390807765,0.754511368566223,0.870980408607497,1.16243966388039
78,1.04435368424602,3,0.578321204518272,0.968125087234944,0.640980060292848,0.585170482562543,0.578128614907106,1.10568438812982
79,1.02765810595452,3,0.198969928098811,0.810987962943861,0.586179791615499,0.430692793759761,0.40300885084173,0.923382326694811
80,0.985919160225767,3,0.733153371890264,0.888789350773135,0.869286907170896,1.05616315596829,0.197461763273543,0.549214370660334
81,1.04806381275524,3,0.611207457137219,0.849705291611644,0.616310802689039,0.670499931756064,0.559746173852506,0.636488124680717
82,0.980353967461934,3,0.748960713937581,0.942546907028869,0.56658147859295,0.87675938764917,0.633758286802309,0.859534845320179
83,1.03971602360949,3,0.634345017736446,0.720085126819045,0.766683003567082,0.633216300882756,0.879132615833507,0.699162967272532
84,1.08702016210207,3,0.722906025547286,1.02809303200126,0.684616185391622,0.645064189177822,1.05062407685151,0.676332546002243
85,1.03878849148218,3,0.19348473054296,0.953575656374895,0.484528437844316,0.765851964325245,0.552667279545593,0.713389009859119
87,1.0916578227386,3,0.46684703055367,0.927660108292414,0.670265641453077,0.737614260169415,0.667571247699074,0.633136965729661
88,1.03507836297296,3,0.797255385145237,1.03785619601073,0.560458238333682,0.627228352536748,0.656301089226663,0.586500694104018
89,1.00539733489918,3,0.45186246813973,0.850800551554935,0.550299387098095,0.469450891723815,0.453229125043882,0.675833333930499
90,1.10278820826627,3,0.276735069811089,0.830169445187155,0.667096220196371,0.67474317306222,0.782674468463159,0.78615483390771
91,1.09629548337513,3,0.424885269251406,0.942724045305764,0.66367926507205,0.497195526498816,0.842087123083076,0.644384383871296
92,1.01838278468146,3,0.359237427594329,0.871120587236349,0.558762541932007,0.776220644477829,0.651517038188455,0.482104562056199
93,1.11206352953932,3,0.667754857394816,1.00267755882365,0.605666488747556,0.682641765258933,1.0287365296859,0.775961571304628
94,1.07125211593788,3,0.395838654921556,1.05776026755909,0.764290925508673,0.901998376580257,0.919561094799711,0.715020526089033
95,0.991484352989601,3,0.429348225444576,0.840599300908709,0.982104976079924,0.707788303681116,-0.020613466816723,0.827898099250576
96,1.04528121637332,3,0.531821688874349,0.817665092471987,0.651257441677633,0.575930172723777,0.23084249927653,0.816575103167601
97,0.989629288734989,3,0.512698295577358,0.883830872810649,0.539574367067953,0.633339568227961,0.171951215416931,0.659692659263068
98,1.01652772042685,3,0.424461413076636,0.890147234157064,0.740533226060897,0.561318251265032,0.172744414790716,0.599928984698266
99,1.07681730870171,3,0.578420935382925,1.02421393576697,0.580595488870819,0.541405833962398,0.508301718122562,0.769323829750803
100,0.993339417244212,3,0.571265245844154,1.03822237929137,0.734727803279265,0.631793985361137,0.613822255330187,0.727588958923726
101,0.956238132151989,3,0.558998349491977,0.772355459548063,0.839217392127349,0.454234486168384,0.582048216157767,1.00318559864523
102,0.998904610008045,3,0.253223518469416,0.970707441329838,0.542703580036979,1.19816002606888,0.847840014049959,0.93482878358317
103,0.946035278751628,3,0.166806724248592,0.773723613358798,0.620276726112124,0.58265298408928,0.765576026144187,0.790329114943267
104,0.976643838952712,3,0.401872372232993,1.00853415710277,0.552513107936309,0.699816225182452,0.631362284515921,0.72525262185865
105,1.00168720638996,3,0.379009071511558,0.958184388365661,0.906399548394534,0.621017574759022,1.26361807539867,1.0021933623291
106,0.848644405384545,3,0.506365385671966,0.744622669635785,0.776133926674505,0.743495534851299,0.620404965069561,0.96065106487913
107,0.991484352989601,4,0.306055944018731,0.893305466023306,0.752557700972401,1.1059726455353,0.391016163464083,0.923653044141663
108,1.01838278468146,4,0.537232088281711,0.913460441671738,0.758193775506386,0.514154268568226,0.305851455224599,0.897320949569739
109,0.945107746624323,4,0.523693623405223,0.927160579828813,0.732759862198698,0.808971829888922,0.438199927299761,0.821784980809514
110,1.02765810595452,4,0.772048409104484,0.845055138750949,0.746733749339858,0.565367109449899,0.120446611081875,0.590716742974231
111,0.987774224480378,4,0.405761875954415,0.822983431692184,0.566064407847266,0.532284050417098,0.304686262411467,0.636876592842268
112,0.923774507696295,4,0.479438052215966,0.918620476797083,0.688022224161686,0.720795379126301,0.288812747264145,0.686522032210687
113,1.01652772042685,4,0.610260013923025,0.905769300004993,0.935579899986964,0.720354461314597,0.538745611489035,0.985662308553431
114,1.03971602360949,4,0.634070757858654,0.884235194634609,0.330726372955015,0.391564893760088,0.801154091768176,1.05765267498766
115,0.965513453425045,4,0.274815250666541,0.872113869488672,0.561033126587488,0.479606224548156,0.381105065209725,1.0162071533376
116,1.03044070233643,4,0.786185259168883,0.93558058762623,0.64516080258116,0.663046998422793,0.382461639948221,0.859110137419733
117,1.03136823446374,4,0.540273879653593,0.836738477422392,0.631935188097395,0.752603095241384,0.281973370336555,0.819228202394857
118,0.929339700460128,4,0.429497821741555,0.942257712400709,0.584087291697113,0.849787544307581,0.756243216131839,1.1520027783245
119,1.0415710878641,4,0.4049640290372,0.87347029230331,0.907631716979993,0.769979049863801,1.12970747942621,0.747135759558607
120,1.08145496933824,4,0.49302638252478,0.949582979083588,0.624391220946361,0.484868791978139,1.35105442909771,0.730872010825002
121,0.946035278751628,4,0.434758624851938,0.810021537603538,0.530373549387415,0.836180725817449,0.489625659083758,0.628640048645804
122,1.05177394126446,4,0.366717242443217,0.94838578552181,0.696151025199735,0.50292508752506,0.308989787403312,0.390627089321583
123,1.08145496933824,4,0.539126974710097,0.853998213576601,0.691750133595518,0.591016199356388,0.471087461310671,0.804647337957973
124,0.965513453425045,4,0.449419061955761,1.09818925065974,0.750673582505965,1.07826356864834,1.04314112641905,0.884351013187187
125,1.06012173041021,4,0.597045674356656,0.88266418814026,0.78606280217234,0.610151084173871,0.638061646095511,0.661418994847476
126,1.1074258689028,4,0.588144694686478,0.804876041355041,0.694019032261807,0.615491878957543,1.29800120530426,0.819877037042061
127,1.03415083084566,4,0.471758775637774,0.838174998408119,0.672872844920202,0.557195906778214,0.808188247443192,0.653437675780109
128,1.08052743721093,4,0.716622981074219,0.859706047424575,0.787462888469161,0.365586300757758,0.748630855064133,0.736225072971999
129,1.10649833677549,4,0.318946158274983,0.945651785048082,0.734633387884559,0.574261322511743,0.91585052237922,0.837071735301728
130,0.990556820862295,4,0.516587799298779,0.976302736273572,0.736890637898255,0.85354719833639,1.08245544775222,0.963663922568957
131,1.05548406977368,4,0.518482685727165,0.973218921630488,0.629041008833699,0.772721748294655,0.033674377518642,0.842533016179371
132,1.07774484082902,4,0.359137696729677,0.811622759788286,0.623912229714127,0.600337107074715,0.174112257036507,0.817692915980086
133,0.961803324915823,4,0.508709060991284,1.01107252553123,0.57972803891686,0.679844544733087,0.159011808878614,0.704375643086378
134,1.06568692317405,4,0.697624251358042,0.949506582628023,0.722960007449476,0.739468011399256,0.079500158177411,0.721848543334076
135,1.05084640913716,4,0.567151347677265,0.90142669098189,0.686687721141381,0.768850679549985,0.446163072381314,0.809853075215406
136,0.941397618115101,4,0.572212689058346,1.01514286069048,0.695118297214457,1.00707193573969,0.445240959468191,0.88447481523305
